userId,cold,BiVAECF
69283F5C7E52974CAF9C39CF6FFD1B37,1,0.6309297535714575
32CFA8FF20BAE8BD025DFEF0A4621030,1,0.5
C6FB5787FD73FFC13AB8477F86DEFDE3,2,0.15602106502222501
04A9D013B838B966B813E7519F125414,2,0.23540891336663824
547C68A3BD41399524E7EE2DACD69704,5,0.27894294565112987
18A6E2E1F2E40BB64F1EB91F754CDD04,10,0.6309297535714575
F5A6A8F8282DBA61F1C44359339278C7,1,0.38685280723454163
9129D9955B01D238635A1DC46D98FD87,11,0.20801459767650948
939B9E4F63CCF19E60552E5D6E57FE35,3,0.23540891336663824
ED4C9AB9CDFAA6459D9686BE37440BF1,5,0.18790182470910757
790E752D61191006C39C8006EE439B44,5,0.14453241315894394
99272B01D9485C9B873B2A82FEF5655A,1,1.0
9CB1EC34FDCE7725375AC8913EF681FA,5,0.218070387695227
4960B8690ED9440269D6B998CC4D688D,3,0.38685280723454163
38263937A07A954981F0B20AC441C484,3,0.18208790046993825
ACFBE98268B9B79161A0DEE456D0400E,3,0.227670248696953
E795F9943CAA58E53F9109F7D9394E79,1,0.20184908658209985
719D58ABBE2E185177FFA6A8A53E94C4,7,0.15084420062289414
F5581060071757D0024FAD8E23D662F9,7,0.24484622421189092
417599D3F28B8A7440ACE8933FA30AE8,2,0.2784740711267988
2D1975B14E334F28B68401F7C26E8869,1,0.14804095548293264
F64258BF2B87CD37502C7F2D6EF37C54,2,0.31807342473412825
59353B6C8FA9355BD2C76E4D7F4CC159,1,1.0
F6864536CE54CEAFA4E8E77EE2C15FB1,2,0.734697408362696
1460113053EE33B8E1C40CCABFBA8415,2,0.1605440854340214
04B2A10F8B5DDDB820160DE362662D75,8,0.15084420062289414
6F327391B10E9EC9D0EE1B5F472AD5BE,2,0.22424382421757544
67DC0905C745AE3E3CEFA2DF17F0D317,3,0.23137821315975915
49058344AA36C58BFD064989CC822D96,6,0.327682275198243
995F3C45225F59C92EAD002AE0F56572,12,0.26264953503719357
4AB568D7E9D499F12170C7BBB1543F1E,2,0.14379806887337757
B31726718E7FF37E0911DE6A64E01E71,11,0.8503449055347546
5CDF97A097FB1072BFC9F30D1F777510,4,0.1548123827357682
7C1B8043F84AB2263882E1D877910112,5,0.2665789176448848
C1B0DE91A73D6B4AF9E852C977377593,2,0.18208790046993825
3D9D095E4E6CD47E3305C6339DCA4FDE,5,0.17144160057391347
39CFE7BCCFCB22C0A22A070B1786FE1F,1,0.2890648263178879
D3DB3E2B9E7E82353982935A8D4C2818,1,0.16666666666666666
AF8797E194D6ACF960B3EC6E3CE956C5,9,0.2037950470905062
4FA4387E09EF6C0E599955D64D7F2BA1,1,0.14746305199023912
0C56EDA0F36D8AD751EBBF4413663D88,1,1.0
3AF9EA032406386D23EAB77D1834101E,3,0.18428883314870617
5373546507F9B03A2163D292779A0AA0,1,0.2559580248098155
4B8DC0447928447A81F138742281FE59,4,0.2559580248098155
B456E4D85110563D63F6DA7FE5F14296,1,0.15863495891559604
2F16954ACE4CF628341CE83BD269D830,1,0.17458343004804494
314D3F9AC44BCEBA9CA0FD07E33B1014,5,0.3562071871080222
4B3C5D22BD0BD24217F176FE265F9077,2,0.18920035951687003
F1952B19D54F0A112A5846D3DA7ACCA2,1,0.24465054211822604
F60A9CD7F79E39F24A2FC18538369306,2,0.27023815442731974
08D99BC05E8D0B018321C414A729BAD9,1,0.1781035935540111
2A4B0384FD8488FABFEF1FEDC15BCFF0,3,0.2593955812530217
EA25BDBED94C81A04F5AC5D5EB38DB01,6,0.22424382421757544
CE9FC8621A7017B93BA12B1B93433B25,5,0.7037397598917484
C08B901ED0DA1B73FCFDB804EF6F8A15,23,0.15366188628986424
B51957EE1FB9E0FB64FB44840AF0BBB8,9,0.31546487678572877
6AE331FDF39C38A30193F743581537DB,20,0.4210080669505208
C78EAAF98270E94DD3150CC76D48E3BE,5,0.2037950470905062
7920D46F33D5EA9F9BC8AD0438D666AE,3,0.21274605355336318
1D22D637B73FF4486E88D789A02E10E7,13,0.3562071871080222
B2D00CE3C5D08B713F2092FC7BAB1019,2,0.18273251002273885
FE2BD8C216A67BB670D5D351EF52A2CE,6,0.18208790046993825
C8475EFD20F8791BBE6CAC55F64E9992,1,0.5
5AF44D3C282DD940068880277017D695,5,0.15817959093978226
71A33A276765A098629A710469FBA868,4,0.3562071871080222
2FF3E8190085CC902DFBA726AC7746F2,2,0.18920035951687003
A7A0D9852655BA65FBB74F648C4E8EB3,1,0.15366188628986424
B1E9DEAC659C3B94BE1B42A00A76543F,8,0.27023815442731974
9A642C95ED3875BBDDA353154771E59D,6,0.3333333333333333
6F5507BC6CFA6B19932194D10216403C,1,0.20184908658209985
AB52ED1F5122C30DF0E65388C4F6AA7A,10,0.38685280723454163
DDB429548FCD47CAD4CB693EFE3C40AF,2,1.0
1E1DB7D2343461501F92CB703AA8946A,7,0.19342640361727081
0C029D900A3211BB9538DCAE307B2D24,4,0.2
B7BC05BA032E1F8AC0D92E5915B04291,2,0.1949590218937863
297699AE3CBB5E540D8AB35182D4E852,5,0.1468999356504447
219B8CF6AD45DAE55990DAFFCF0CC9AF,25,0.3654477774845743
D33357A57A6A4F66A0EFC94B27984654,4,0.14987054163194743
0B3B57CF4D8987C61F916CC86BC39B7C,5,0.15186115333086322
6528481B1170D93B446BBCF62BB8760E,1,0.6309297535714575
1E5A9123D5CF3E6A5CD4AE5E889E7FE4,5,0.6052602440527057
E5BDEB5612707553398741868276CA49,2,1.0
E379D87B4AA574C756B199744216DC5F,2,0.26264953503719357
73783FA8B02F8B638760384131F18981,1,0.24465054211822604
96D274BB69CA76EDC9BE13E07FE8D65B,3,0.3010299956639812
B4E5C7E98E250F334D37B51753A5284A,2,0.14308844150498737
3EDF9FB0119B70807FDBE217F8578812,1,1.0
99BE4714C2134066FA0ECE82ED38942A,1,0.25619629197470156
7365628BDE531F95003672EF855A9E34,4,0.38685280723454163
96CFD43C488F7719AA5F0B824EB322E0,13,0.26618766884969086
71F3FA27597648D05B0410CB3FA34CCC,3,1.0
77165FDC473495F8BD656666FC07420F,1,0.14217828215101067
0D9107D91BAA5CE6DBD111C8C2632BB4,3,0.21274605355336318
03B5154DB9F9691504FCEB00ECA4C190,1,0.6309297535714575
B9752B9151A6A85D77EC07D9D4975C43,1,0.15561139140249397
52DFDAA9E910893C00495A5349D7BE2A,1,0.26264953503719357
2CA5F413EE12DC87CA3E861A983013CC,1,0.18003132665669264
C843FFADD5D72FAC697CAD7FB92B7A15,10,0.22424382421757544
58A22C0BCE3CEDE5EE8CA06737AAACF5,4,0.19342640361727081
A437A804C5C621FCF1C6D40DF9139618,4,0.24465054211822604
DC002F0AA2424EE8FF1C66C21637A236,8,0.2936625226208098
E4F9DDF5092028F4D7225C1BB7739BDE,2,0.6309297535714575
774D2AC6630F770F28565BD7EAC7DFC1,1,0.14109421416360957
37EB7091AAF142ED55C8DE7B7CC11B55,1,0.2985372964032054
7C9E542EFED7DFCB738B69A72C32F952,3,0.25526527623159434
D10D8219F40D3952EB0EA35F6C9D4150,4,0.18920035951687003
F332A582790EEB07906C52CB4CAF46F4,2,0.43067655807339306
89C5584847C616587F2F7A75496A5A60,3,0.17219543379409813
2F5577DDD32BEF74A82D7777A0B4E1FA,2,0.24465054211822604
330581B9464FF4BAAFC6802A348FA1DE,5,0.2499810764141428
6C1BB66DB79BBD16CBEC44AA4E7D25CA,6,0.148634337571835
519F5A1E82818B4C7AE248E13AD835F4,2,0.31546487678572877
7A6067B19D18B4B43F53AADACD498A72,1,0.3010299956639812
9458A383A564DD0DFCC56EF214762100,1,0.2559580248098155
C5A99E748DA9F7A9826D6626D5CB3221,1,0.17219543379409813
C3377D54C9F49E916557D42AE199C53C,1,1.0
3F53A026E1D8820C59276D3B3928FE9E,2,0.25
BFF78881D0C0C1DDE7495BBF156DFBB9,1,0.15957141566993818
6758731310056D6DF21572071F4E1131,6,0.25
82288720B767A3D81359E144F3EB66FB,5,0.2037950470905062
0872D7ED0EC11C6BCD4B169E6B5F9189,1,0.1810425967800402
276FB6691F581CBA5D9A0C47FBFF5408,5,0.14804095548293264
6E5750BED1D269F7D2DFCBF70C76C785,1,0.4795473028685332
26929ED79DD38CD5197A31C3C4E9A00D,3,0.3010299956639812
32C2E08C92B05E2D7BCED3F9766904CA,1,0.15256487060115928
4326DB8F6C5B232A31DB22E7B4F2D97C,1,0.43067655807339306
5929D2B64F37672E31F9D382AFD9E08E,1,0.3333333333333333
27E56C1DCCDF868C96B6A210302285B3,9,0.1965616322328226
C010038B6D58DC15372F9AA76B699CE1,1,0.20184908658209985
71E9435880FD22782AE9B9C7F0804A90,4,0.6309297535714575
9A51C9448CED805097E95D5027A239CF,3,0.1468999356504447
DC120CD19DB3B4C413B3AB96D77B69C5,2,0.15117821092177644
26D523CBAE89C0A64050EDEF6135EDD4,10,0.1781035935540111
829E5F7A54DAF5DBE2D1F4F069922279,3,0.2559580248098155
9EBF20BD3E63548D4704097F0E7DEA01,5,0.21810429198553155
680390708567D42D78E08204067F10D1,3,0.22424382421757544
AA67897C86E9C3B1690D58C4466E1EE4,2,1.0
BE032C39EB576D32760CF41CA0743914,4,0.43067655807339306
9AE0EE62E152CAFE7CECA280E5DF8048,1,0.2037950470905062
070CFE13BDF95B08E5A7928851234331,1,0.24465054211822604
AEC1EEA0DB72C5C22847427A4CE2EEFF,1,0.19823986317056053
5D4A4446716510237E5F481BBF30C274,1,0.19823986317056053
E99A85D41E45384DA383B62D816BB32E,7,0.1949590218937863
2B035771F34C6175AADABEB41A6E7290,1,1.0
3CF3FE2AEA9AA03BB17DA2BE956EBC27,4,0.14262838210336
96B248BA730CC9947F429236A2A3FE2D,1,0.3010299956639812
51FB4B28B870B6AC1F6B60D5A6102D99,1,0.14026655943145866
ABA2BE3C9CCA1EEA6F390D4129BCC19D,1,0.5
D57A9D6E0168F688714A015732016BDF,7,0.25516534320762424
EDA14A8063843F1D95D2C7C0FFE2C9B5,2,0.2020849688954843
5717731E87C0A59BCCDDA578EDFA3A7C,1,0.15602106502222501
E0AFB344613503FCCD955875AA4DA471,1,0.2
A3BA08086D58A2D3F272148500572927,9,0.18920035951687003
D17074AA04C7FA50E58253E390D66E85,3,0.38685280723454163
822D29A10C3F9D1B29C6148FA2CBF80C,7,0.14217828215101067
21BEC301119A409B6AE211CFFC2C24B2,9,0.19823986317056053
DAEE1A9856F4AA914F8B26CD369E46C1,3,0.2579554875018026
87360B4AEA25B1BB7BC2AEF7EEDA48AF,3,0.15019048322368797
F017BD1A75C76C9A806FEEA0717D3F99,1,0.17219543379409813
9DCCCB4984C0DE756B59FB7D3A90FF2C,5,0.5786431533710412
B7C32787A96205FEF415E9D5C2342390,3,0.3081844204702546
1F10BE0DFB2001CBC2675FCE49255BEC,1,0.2890648263178879
8BD02A938F1B74DC014EFCA4FB66E39C,1,0.6309297535714575
E3DC27ADE6E8F1174A919B7DEF4DC8F7,2,0.3010299956639812
514A26B745456445E7C0DA08870B6CF9,6,0.1949590218937863
2DF64B19854E04253AFF1AA41D2ED3BD,1,0.27023815442731974
2C2AF9E3AB054320D7B3C1FA0F273C4F,2,0.3562071871080222
6C6DE5BAC02D0355FE4C1353FF3F336D,1,0.16427204996205025
3A35A21CBBAD7963AA9ABF2F343F703D,1,0.27894294565112987
9CC0D7916BDF01410E29784BFCE01F2B,1,0.22106472945750374
89FB455E0F1C46F9345A9BFF4F16B3FD,1,0.6309297535714575
CFB0F6B22972536F5E6218AB617A8CF0,2,0.15117821092177644
AE6A44F3E55C22C762BBDE2C50A407C8,2,0.16370565544521565
1B2D569BE316E2F9E082A67F1211DD1D,2,0.1477501131786861
42B0F1F9E3FD2C8D04992A340EA236A4,1,0.15602106502222501
6FA2157F67C6D39462B743BA017BB48F,2,0.5
852724881C2E3A89BF3F129592EE7348,2,0.18790182470910757
1F44C8E83C311BC61F05104D9144F70B,1,0.23981246656813146
67FAE9E612EFAB11D5DF1C3693CB5C2D,1,0.16929380759878143
8B190A127E237EA7BCEECB8101520985,1,0.14662371845531105
9A9F7DD5FB3274D7CE535C17BF23D9F4,3,0.27023815442731974
24CA16EA10977D29A97D2D8629D7306A,5,0.5
FA03AFAC6C246E2E17D76EA1E72F46C9,2,0.26264953503719357
9BBD2C6CEBEDD270149E6A2EF72842CB,1,0.16005307325482135
68EAA9C3332D9F42FE1B7ADC6E781F80,7,0.146350958075862
3B551976EFF5887404123AFF5664BC73,1,0.16666666666666666
F99223A915DA4C31DF1553DF4EAFB581,1,0.43067655807339306
DAC3DDBDED073B8A334FE96C7E275077,5,0.22106472945750374
A942BBADC8173913AC5A7AF20A499D39,3,1.0
23DE6CD0C2207C7ED16AE3E2BD4236DD,1,0.15329048865267808
4197953BF2BC750D4EFAE55B3AB3FA79,3,0.1477501131786861
0A4F5B33A05C98F4F2EA3C833636ADC7,6,0.16544255391905832
80739DC3A95B3487E36520F55768A36F,2,0.15292486830283214
44D118444033919E25234D3A70D08DDB,1,0.2103099178571525
4DC9C84AC5F7CC9040251715DCEB5F80,2,0.31546487678572877
73CF1645A3334B993DE96D91B3529278,5,0.48381288316677695
2B1F96FCE00D903CF10C97BFA0A4FA10,4,0.20584683246043448
E5EE20A9370E1160546B18902BC125CB,1,0.17376534287144002
278A993365E0F2F18AEDCB69D205C870,5,0.17629143438888212
5776E9B82E03BBD6D5B98AED5DC2CADA,2,0.4428698451330214
A0AC7D3DE81FD39EA80E05CF61306F6B,3,0.6309297535714575
14C7C328A25BB99269242AA7AC04FF90,2,0.27894294565112987
012B8667B26219906F19CEF172C40CAD,1,0.14379806887337757
E6BD9C865347566B30855A8581ED8FFE,1,1.0
8F1D8608BA52DE76ACFB12C958ECEE54,4,0.1548123827357682
229ABC91F35D3E4B6649B612207B3AC6,2,0.3010299956639812
706DA53D19216FC1A5CD32B7EBF9CB0A,1,0.31546487678572877
A5FB3A971EF476620FBA03F9FDB73358,1,0.13870677141314172
EE2EFF8C67CC5C0367712A1A6529BAAA,5,0.3121192633991562
BB7BDB42FA3DC993AC635745BC05964A,1,0.31546487678572877
C9BAFC31EF01F4F6480978B6BB241710,3,0.778842958530688
0D395097D0353FC36E5A864749A33C54,2,0.1965616322328226
882FD9E3325AE59050E33F9348083CBD,6,0.15221034671324338
4738432FE98CB0FA9C32E0FA91CDD763,2,0.5
F960C374F60DB9BD21AA9CB2D26DCABD,1,0.15292486830283214
0DBA5D0D2094DC819B05EC87F2460D7B,13,0.23540891336663824
9F45E243666676EF3A596F769788DA2E,3,0.14503646569481302
BEE848D2EAE13D4AF1DE1E1686D8E54D,2,0.3333333333333333
ED6165095B33E748C7220EF51E06E5C3,1,0.1854490234153689
9D9E53241A7EDBBCAE40FFBD772949A1,6,0.15366188628986424
2895570A9BE636E1F34E33666B1D03BC,6,0.46704961142374984
959B7DA34A02476B102B5CF11824A464,2,0.31026246722424
B8ACB1EDCEBEBF8557398346BCF2BACF,3,1.0
F8A27D7A9DF789FC576E23763F6C0AD0,3,0.3010299956639812
173E63B1205D6F174812F61AA998DDC9,1,0.24650945484429473
6C9BD3B1652F377E8770310698DF7CCE,1,0.16794877895704194
9559B9C77980F98A1789D52BFC21164A,1,0.43067655807339306
34797A5FE096E0EA4999C4668CB01549,18,0.6029001773671747
DF76974C78020D6752C43778C912E72B,2,0.3010299956639812
4A8C351A438E590B0D09FE47ADC617D0,7,0.18379634910883308
9CAB858522126EC0F95C5079DDFB69C8,1,0.31546487678572877
EE730C45460A2283F80629B9D054A13E,2,0.27894294565112987
B3822B38C6685F2B4E8AC663C4CC9FC3,2,0.27023815442731974
31599BA2AC18696F992B4D2C3D43E667,1,0.6309297535714575
9916BB0A2CBE9FB13702C5AE525A4AB1,1,0.18920035951687003
93BC73DDBE87CDDEF6B1D2B2BD24B526,4,0.3562071871080222
DC034DB860FD64F7DC7F5BD0E840E920,3,0.18665241123894338
A782116B9066E19BAF03B8A3C02AA600,1,0.17219543379409813
F6F63963A6DE70956544C418C182E648,1,0.16005307325482135
26584E6ACB0C3CCED62E5824FA362971,10,0.27894294565112987
DE996C3D8F60C897F6E8E76CCFD2555F,1,0.1854490234153689
B720AFFCD92D86151B5BAECFDBCFAB26,1,0.14262838210336
5A5FA1E8066BA25C956AADB232C0D824,1,0.20584683246043448
52C015A0C29B1E2C1C56FB46D7E5E82B,1,0.22106472945750374
FEF92AE16B7639E6A06B82BA367CBE1F,2,0.2103099178571525
B0D984483043CDE31FAA4DD1B895477F,2,0.15909880786929415
2B86C7F65F41B82AB526B1A5D1176AC1,1,0.3562071871080222
5F8EBF15377C989557458D452C8BB259,4,0.19195872000656014
0C4FC71821F4BB29EC72310C31EE25ED,2,0.18665241123894338
BD0794BA022F7C470BF783619F8FBF16,1,0.5
5A85726E7B193D1C6C28C24E5842631D,1,0.1965616322328226
A72AB292083179D5594B99B591D8967F,3,1.0
E934F6C0049E263344BEB4ED6180EC85,7,0.27894294565112987
6743D4E61350FCAE40093D94EDFD4263,1,0.3333333333333333
BBB79B22875E4EC9502ED0D5556E4387,3,0.14529302083924284
65CCA049F993E7D95526C020D21E7324,2,0.22424382421757544
7E86641753FFCE5782E2ED6C17DC0215,2,1.0
50B25BDEEBD630D040337AE3AEBF77E1,2,0.23540891336663824
D3B9745070F2D8E8DDBCA75B15217D3B,1,0.16260831227163416
44F9708496CEA35D2674EE441A2E65BF,4,0.23540891336663824
AE54CCADEF1C57982FDC6BB94DCCD2BC,1,0.7019204524947068
6658405F2AE80F4D0D4292EA6B8922D1,1,0.3010299956639812
164048ACF90D17FB6B31DDD58E359DE0,2,0.1854490234153689
C7C69BB65EBC09E60726E2641F452561,4,0.47310800639627565
2399B831F0F4DEE253C621CF876576E1,2,0.23981246656813146
401B0FD313A614AD26F1E940207C09DF,8,0.32734821181764473
C8361BB1F5008A07CDF55A3CC8AFAAE6,3,0.1686130986895011
F6E84517B56409C4770709FD369E7E1F,1,0.21810429198553155
9C2209AE0082E73E7A5CEB666AF11475,3,0.14503646569481302
C4F52CDF2E2A8DE66AA03F9C09A82308,3,0.40627642657241075
D8D59909F4249976406C57A8939D46FB,1,0.5
5975D284F53AE407DB6CC9963E9C6F6C,1,0.7008814689914259
9F33759875C37853C39109AC930261AB,1,0.19195872000656014
0E0A8144FF9590BA6AA874E91B298FFD,1,0.20184908658209985
B0852B02F29C7A0060A150AFF05565B9,2,0.6309297535714575
81B0846FC20EE355BB04C0AA7F1E7669,3,0.21533827903669653
3D4BDCD7ED87353367DBCA0EE0AEF40E,1,0.1505149978319906
93308EABE1D942E886730BD9E5495F2A,4,0.6309297535714575
49EF878A31D79BDEAD49B4808839E632,3,0.2
6CA774B80E12080314B47DAB1A81C9D7,6,1.0
B383660271A734D1991E1C0ED4E64E21,9,0.1548123827357682
E2EEB44BCFC391C911BA117567CA3789,5,0.20801459767650948
2FEA7264E33975AAC83969A2DC31823C,3,0.2174454879832949
FDABD3330A5279FC067BCDC103E786F6,1,0.5
650E6F77EBDE0245571D75DF4DBEBC28,12,0.1965616322328226
A34E724F9AED8766353214169ADE1284,3,0.23981246656813146
299900A693598656E935062A42402755,1,0.2103099178571525
3A6E91ED7BE099D08E2923A1DF1E890A,2,0.14529302083924284
1B7A5F179786BAC8BC1E4DFC9249EF19,5,0.20920110913093148
D31797E193D96AD95103A54C17B13330,1,0.2
7656123551DCD671C69016C01699FD05,1,0.1477501131786861
80EC21703C5234A613C2C0984D06EA31,2,0.2
EE680A97E69DD4EAA2944CB9F04A24D9,1,0.2890648263178879
1E6BDAC739DC08785854208B0C3EB564,4,0.22791102767843924
EC44FF18BAF6C93385BC9BD82BBD3A50,1,0.23137821315975915
97C75D3837A0EBD22F41EC893805F8A4,8,0.18820509460001072
BA9C291FBC6DF79AA3F9093AF5C5E591,4,0.20184908658209985
8D24CD928C1998A85C5F29F639BED34E,9,0.16544255391905832
A2CEA192814A81593B27C954D50D4A30,2,0.17718382013555792
1A81F1A0608A0F17B9ECC11ED57A71D9,2,0.3010299956639812
7DC0D96BD7D48BBC58967ED98E6CB839,1,0.3010299956639812
44E02CDBB97001D133F72AD3F9A369DE,1,1.0
F6675D1C4E1004187194DA12E7643FC4,11,0.21533827903669653
3D89E0F81722149CCDD95D725B16AB21,1,1.0
05A0EC1AFF3BDC558BEE9C03F54CB2DA,3,0.1905514124267734
51DB1C473B5B387F09702C7A9674852C,2,0.3010299956639812
54DAD613817B58BCC82D16DF29E32F85,3,0.1729696904450771
E1DD077484D0AF1E6A7767C9B45186E3,8,0.44844249824872334
C7325D27D05D9DD8832694F71ED91678,1,0.15292486830283214
AF5909C9EC2D4BC54888CCE095D6F204,2,0.6309297535714575
884F4AC62C8B6DFEF74B218A9CA29DD8,2,0.2580156843229489
17285A5EC3EF86F1C1947200A234D8C6,1,0.24465054211822604
38FD8BAAA81D3D5E08B7990AF132D267,2,0.3333333333333333
0E238DDB438D66DB37A184A65E80ED38,4,0.16104477175644444
A26AC2E282B241F6D6AE4072D6BB6CB2,1,1.0
36EA0AF95BC56192BACE7DBD6B4B7B1F,8,0.14130649390055278
9C4DEED778E2D1EAD3816BA2F6ED8286,3,0.14662371845531105
D26B111E901C16A1D7343E4D467353CD,2,0.18790182470910757
327BCFBE8FE931CFE4DAE9B3E1386DBC,1,0.17219543379409813
0711650C744187AC031FC5B0D1B397E3,1,0.16730017881017412
3C0E55BBDFA9F8B83AE2B32818D37D6E,1,0.1810425967800402
A8AC3C019E2C0C8A1897AE358C5D270A,2,0.3010299956639812
CD7D4D7175064E52E94EA8169436DECC,1,0.19823986317056053
7097CB3B4B5151979B8D4871DAD4291C,10,0.3245871646073378
2CB5F355F337C03762354C46535E2CDD,1,1.0
8A362FA81AE1ACFB76E23EC1E9F5D62A,1,0.5
530DD68875814ADD371F008AA6ADD16C,1,0.6309297535714575
32F4029029FA1CFFDA3F4851DF1CDC15,1,0.16794877895704194
D02A2A862435B24AACA03B9274578797,2,0.1572932473495469
AA06CA9A70B36D3CA2C8E27B257B258E,2,0.13927752948720412
6C1E70D138B2B97DC96D3CDFB55AB89B,2,0.23540891336663824
92BEE333E33FBB7C53A0A18E9D88DDB3,1,0.16427204996205025
030B20D3E9D07660683E6F879471D1C0,2,0.18920035951687003
1981A0BC032916AA555AE4E87BE448FD,2,0.27894294565112987
535B19C523FBDF4DD0B3DDB377E228C6,9,0.2
8794F1F9E501B4A6AF4D07324171629E,5,0.38685280723454163
D88756EE50FA2622511984965D52EA83,2,0.26264953503719357
1B93A269293715E75A688841CDAABA48,1,0.5
C2F10679049DDAB09A2C6DD4F7FFA1F1,2,0.24465054211822604
D2D542E0DEAE3FDD7B14F7CB9EBF0825,1,0.16155546744299637
A247AB14B88D97D24AA9139FF84E05D6,1,0.17837501430661026
7A5672E9697F3A5708DD76CC87B1123A,4,0.24015358052135377
C4E1CEF56C31BE6E6B65DEDF48DFAAB0,1,1.0
893A15A3A2866B3099656A0DEB590367,1,0.21274605355336318
E7C18D8BD88B0825B4EDEA57E36002C2,1,0.1781035935540111
F6E74633C6453538837658563E85D6F4,3,0.15520856277015513
7D33CC089CEC7A5848F91786D437EB06,1,0.17629143438888212
40DA5C9CDBC41104C36EBEE0C1854F2F,9,0.7040987903928436
A267ED1C7A8EDEC8028A6DF36980C215,1,0.1949590218937863
DE2BF9DE7ACE1E1A085DFEB3A588BF8C,2,0.16794877895704194
4D67AE236A8078295964ADCED0025643,6,0.17718382013555792
E2E26993E51DE7584FC94AEAF7692796,1,0.14478295061395813
DA64E7320CDB8525CC6E4451BCB3E8EB,1,0.2890648263178879
4F93FB29D58446A2AE86075B7A4E924D,1,0.43067655807339306
7358CFFB6B71E4205AE2E1EB861525B5,1,0.14987054163194743
D04659FE8914D6168FC7A8D53DC47C8B,1,1.0
F0F03B984C47A0F8FC135B3DE97F7D9D,1,0.20584683246043448
4864CB1E840389B1D55C35BD155F3B66,1,0.24102997346144506
09DC0E68076AB8D599DE9B9098C65D8F,5,0.2723099730055357
6AD120238CFF9A3E4CC3C39DBB902923,3,0.16794877895704194
DA1E745E53C9089B5D08C04AD9F0EDF0,1,0.23540891336663824
43A2CD48B24F263FA30A2E8EA644DC8D,2,0.227670248696953
E49B25E69F69C21E1C1535AB9D98C188,2,0.25
FA20A3EF732AA228847E75C10D1FEE22,1,0.19823986317056053
576B7E3355870374D0AACFB70FFAF4A8,1,0.17718382013555792
77E657DDC0FE29B97BE510DE833505A7,2,0.14608157963242446
233BD68936E8B949ACE6549D188806EA,5,0.2103099178571525
C1ABB089E752786DFDC4FFE5AC2D4FC4,2,0.1854490234153689
29B5075031EC69E2555B8B05B60569A6,4,0.2722394979467803
1EB7BA7A101F35135BA7B4EFD5F69840,1,0.1878991608571657
3684105FA00FABC3A8C99E41A5F3DBFE,1,0.26264953503719357
20DA447F05B2E7D71F511A1DB942A979,2,0.17629143438888212
3441DA9233BA92B6072AE112A232CBFE,1,0.16427204996205025
940BB05DB49027F88EF43193AE65CED4,2,0.3010299956639812
FD33C59432C62DF2DB3A15D0388D49A7,1,0.23981246656813146
3B60F52A264138A22713F7DAE02E274F,3,0.20801459767650948
A73754ECBDA77AD12CC6D5A418F93C08,2,0.3378624949709328
DD8EB50B70384C78902808239B1143E2,5,1.0
843E0CCB5859B04990DF35E3C620EA64,1,0.15292486830283214
F6EECA3238DBB3CF8753F08B882EDEBB,3,0.3562071871080222
4D62BAD5C0BD3FB0B4CD6826EA90BA90,3,1.0
49C9303D4C2EDCE38AE48BF4F9E34027,1,1.0
6F6AF8F4036D9AC97E99C1784FA05F7B,3,0.3010299956639812
70AA1F61D5B070255ABBB25033545F31,3,0.43067655807339306
77153600DAE1D5B0F8CC08789CC4D20A,5,0.4415801103577823
74BD2EB6F7E92193D47B863E7CCF439F,2,0.3856183381698286
02568C6A7C83E08353201A947D64B606,7,0.5
2565A7EF430883FC85C94A229EF071D1,1,0.15117821092177644
EE7C3B19EED91D6145ED6D8B1E94F991,4,0.27894294565112987
5FFE242434D87E4969B7CBB36733E5A2,3,0.21533827903669653
0F21984C93551E85BEC9CDDE31A71045,1,0.27023815442731974
5942311FD3D24CD8FB800D7A39804622,1,0.16730017881017412
A25F7A2E6E1E5FE33A3757B58EA67252,1,0.20584683246043448
80B29A4A2AE8DF9A57EB5196212F05BF,2,0.3562071871080222
17A135C679B3EC8A22F99AA0FFE546AA,1,0.5
AA03B1B228AE748EDDA1A1F3395F3F65,1,0.14804095548293264
3B97C3336D528FE027539DE8AC165BE1,2,0.18665241123894338
F20D26D53B1BEAEF5B3C0C84704CFF04,3,0.146350958075862
925F073475529601A3A96BC175FD309B,1,0.33418508490681226
4E003A265410E6FF541FB0B101C73EEB,4,0.2
F11107FD4C0EED0D901C2B5F9C85F395,1,0.38685280723454163
395517C9BBB7FFF2D0A4DC60F3B51D68,5,0.227670248696953
3A2461BF2093CA46A7366B44E5056903,2,0.14555268036201674
6ABD7796ECED303FBC2C48E44699DC35,2,0.6309297535714575
B6034D1227F54FF8E8DF59D1BFB89520,1,0.15403922195426356
9995B198705514E421701224D96082D0,3,0.16155546744299637
803EC7051CAE88DEF82C8426170BF79C,2,0.22424382421757544
DFDDBE8EA112FD487BF9CC1F6E90AE6B,2,0.23137821315975915
07DA3F6A3F87AEAA24ACA537E3CA2F95,2,0.13870677141314172
26FBBCDBE8FF37BD8DA79F48BABCD219,4,0.1440400303421672
5A3F0846CD17737384D1256FF990835D,1,0.17905223175104137
830CF7188A80E17402D4A319FE90DF8A,1,0.18920035951687003
4B5D957AAF6F19864E0E74FFED06D627,1,0.2103099178571525
990E3C7E763BA379960FFAE92CAC3BE1,3,0.14308844150498737
E6100807708E59854BEFF71E747E3D62,1,0.17376534287144002
29958147FCC29CD4E63CA01A5863653B,3,0.1854490234153689
